created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-05-05 09:02:17+05:30,4102,239,35.0,33.8,73.0,400.0,0.0,50.0,,,,
2024-05-05 09:02:58+05:30,4103,226,34.0,34.2,72.0,607.0,31.0,50.0,,,,
2024-05-05 09:04:21+05:30,4104,220,34.0,34.7,70.0,444.0,6.0,49.0,,,,
2024-05-05 09:05:02+05:30,4105,206,32.0,35.2,69.0,420.0,3.0,48.0,,,,
2024-05-05 09:06:23+05:30,4106,199,35.0,35.6,67.0,403.0,0.0,47.0,,,,
2024-05-05 09:07:05+05:30,4107,201,37.0,36.3,66.0,710.0,47.0,50.0,,,,
2024-05-05 09:08:26+05:30,4108,201,37.0,36.3,65.0,795.0,60.0,52.0,,,,
2024-05-05 09:09:08+05:30,4109,202,37.0,35.2,65.0,772.0,56.0,56.0,,,,
2024-05-05 09:10:30+05:30,4110,200,37.0,34.7,67.0,699.0,45.0,56.0,,,,
2024-05-05 09:11:11+05:30,4111,197,36.0,34.7,68.0,588.0,28.0,56.0,,,,
2024-05-05 09:12:33+05:30,4112,192,36.0,34.2,69.0,591.0,29.0,57.0,,,,
2024-05-05 09:13:14+05:30,4113,190,36.0,34.2,69.0,572.0,26.0,57.0,,,,
2024-05-05 09:13:57+05:30,4114,187,36.0,34.2,69.0,523.0,18.0,56.0,,,,
2024-05-05 09:15:18+05:30,4115,182,36.0,34.2,69.0,483.0,12.0,56.0,,,,
2024-05-05 09:16:00+05:30,4116,180,35.0,34.2,69.0,496.0,14.0,55.0,,,,
2024-05-05 09:17:21+05:30,4117,179,35.0,33.8,68.0,565.0,25.0,55.0,,,,
2024-05-05 09:18:03+05:30,4118,179,35.0,33.8,69.0,597.0,30.0,55.0,,,,
2024-05-05 09:19:25+05:30,4119,180,36.0,33.8,69.0,629.0,34.0,55.0,,,,
2024-05-05 09:20:07+05:30,4120,180,35.0,34.2,68.0,578.0,27.0,54.0,,,,
2024-05-05 09:21:29+05:30,4121,179,36.0,34.2,68.0,515.0,17.0,55.0,,,,
2024-05-05 09:22:11+05:30,4122,178,35.0,34.2,68.0,650.0,38.0,54.0,,,,
2024-05-05 09:23:33+05:30,4123,181,35.0,34.2,68.0,602.0,30.0,55.0,,,,
2024-05-05 09:24:15+05:30,4124,181,35.0,34.2,68.0,596.0,29.0,55.0,,,,
2024-05-05 09:24:57+05:30,4125,180,35.0,34.2,68.0,620.0,33.0,54.0,,,,
2024-05-05 09:26:18+05:30,4126,181,35.0,34.2,68.0,602.0,30.0,54.0,,,,
2024-05-05 09:27:00+05:30,4127,180,35.0,34.2,68.0,472.0,10.0,54.0,,,,
2024-05-05 09:28:21+05:30,4128,179,35.0,34.2,68.0,546.0,22.0,53.0,,,,
2024-05-05 09:29:03+05:30,4129,179,35.0,34.2,68.0,564.0,24.0,52.0,,,,
2024-05-05 09:30:25+05:30,4130,178,35.0,34.2,67.0,536.0,20.0,52.0,,,,
2024-05-05 09:31:06+05:30,4131,177,35.0,34.2,67.0,506.0,16.0,51.0,,,,
2024-05-05 09:32:28+05:30,4132,176,35.0,34.2,66.0,683.0,43.0,51.0,,,,
2024-05-05 09:33:10+05:30,4133,182,35.0,34.2,66.0,683.0,43.0,51.0,,,,
2024-05-05 09:34:32+05:30,4134,189,35.0,34.2,66.0,742.0,52.0,51.0,,,,
2024-05-05 09:35:14+05:30,4135,188,36.0,34.2,66.0,897.0,75.0,53.0,,,,
2024-05-05 09:35:56+05:30,4136,194,36.0,34.2,66.0,1017.0,93.0,52.0,,,,
2024-05-05 09:37:18+05:30,4137,202,36.0,34.7,66.0,1207.0,122.0,52.0,,,,
2024-05-05 09:38:00+05:30,4138,204,37.0,34.7,66.0,1191.0,120.0,52.0,,,,
2024-05-05 09:39:23+05:30,4139,206,37.0,34.7,66.0,1181.0,118.0,52.0,,,,
2024-05-05 09:40:05+05:30,4140,205,37.0,34.7,66.0,1004.0,92.0,52.0,,,,
2024-05-05 09:41:27+05:30,4141,200,36.0,34.7,66.0,975.0,87.0,52.0,,,,
2024-05-05 09:42:09+05:30,4142,200,36.0,34.7,66.0,954.0,84.0,51.0,,,,
2024-05-05 09:43:31+05:30,4143,202,36.0,34.7,66.0,1086.0,104.0,51.0,,,,
2024-05-05 09:44:14+05:30,4144,203,37.0,34.7,66.0,1316.0,139.0,51.0,,,,
2024-05-05 09:45:36+05:30,4145,220,37.0,34.7,66.0,1703.0,341.0,51.0,,,,
2024-05-05 09:46:17+05:30,4146,236,38.0,34.7,66.0,1660.0,298.0,52.0,,,,
2024-05-05 09:47:00+05:30,4147,244,39.0,34.7,66.0,1730.0,367.0,52.0,,,,
2024-05-05 09:48:22+05:30,4148,242,39.0,35.2,65.0,1641.0,282.0,50.0,,,,
2024-05-05 09:49:04+05:30,4149,238,38.0,35.2,65.0,1729.0,366.0,49.0,,,,
2024-05-05 09:50:26+05:30,4150,245,39.0,35.2,65.0,1775.0,420.0,50.0,,,,
2024-05-05 09:51:07+05:30,4151,252,39.0,35.6,65.0,1814.0,467.0,51.0,,,,
2024-05-05 09:52:29+05:30,4152,261,40.0,35.6,65.0,1766.0,410.0,51.0,,,,
2024-05-05 09:53:11+05:30,4153,255,40.0,35.6,65.0,1754.0,395.0,49.0,,,,
2024-05-05 09:54:32+05:30,4154,259,40.0,36.3,65.0,1790.0,439.0,50.0,,,,
2024-05-05 09:55:14+05:30,4155,262,40.0,36.3,65.0,1836.0,497.0,49.0,,,,
2024-05-05 09:56:36+05:30,4156,263,40.0,36.3,65.0,1919.0,614.0,49.0,,,,
2024-05-05 09:57:18+05:30,4157,270,41.0,36.3,65.0,1836.0,497.0,49.0,,,,
2024-05-05 09:58:00+05:30,4158,279,41.0,36.3,65.0,1972.0,698.0,50.0,,,,
2024-05-05 09:59:22+05:30,4159,285,42.0,36.3,65.0,1928.0,626.0,49.0,,,,
2024-05-05 10:00:03+05:30,4160,277,41.0,36.3,64.0,1913.0,603.0,50.0,,,,
2024-05-05 10:01:25+05:30,4161,272,41.0,36.3,64.0,1949.0,661.0,50.0,,,,
2024-05-05 10:02:07+05:30,4162,274,41.0,36.3,64.0,1875.0,548.0,49.0,,,,
2024-05-05 10:03:28+05:30,4163,266,40.0,36.3,64.0,1875.0,548.0,48.0,,,,
2024-05-05 10:04:11+05:30,4164,268,40.0,36.3,64.0,1833.0,493.0,50.0,,,,
2024-05-05 10:05:32+05:30,4165,265,40.0,36.3,65.0,1825.0,481.0,50.0,,,,
2024-05-05 10:06:14+05:30,4166,267,40.0,36.3,65.0,1961.0,680.0,48.0,,,,
2024-05-05 10:07:38+05:30,4167,278,41.0,36.3,65.0,1968.0,692.0,48.0,,,,
2024-05-05 10:08:22+05:30,4168,281,41.0,36.3,65.0,1977.0,707.0,49.0,,,,
2024-05-05 10:09:05+05:30,4169,281,41.0,36.3,65.0,1893.0,575.0,48.0,,,,
2024-05-05 10:10:28+05:30,4170,267,40.0,36.3,64.0,1759.0,402.0,49.0,,,,
2024-05-05 10:11:13+05:30,4171,257,39.0,36.3,64.0,1692.0,331.0,47.0,,,,
2024-05-05 10:12:35+05:30,4172,256,39.0,36.3,63.0,1698.0,336.0,47.0,,,,
2024-05-05 10:13:17+05:30,4173,252,39.0,36.3,63.0,1606.0,249.0,48.0,,,,
2024-05-05 10:14:38+05:30,4174,245,38.0,36.3,63.0,1533.0,194.0,47.0,,,,
2024-05-05 10:15:20+05:30,4175,234,38.0,36.3,64.0,1537.0,197.0,48.0,,,,
2024-05-05 10:16:01+05:30,4176,232,38.0,35.7,62.0,1380.0,149.0,46.0,,,,
2024-05-05 10:17:23+05:30,4177,229,38.0,35.6,61.0,1491.0,166.0,47.0,,,,
2024-05-05 10:18:05+05:30,4178,225,37.0,36.3,61.0,1364.0,146.0,47.0,,,,
2024-05-05 10:19:26+05:30,4179,218,37.0,35.6,61.0,1235.0,127.0,46.0,,,,
2024-05-05 10:20:08+05:30,4180,215,36.0,35.6,61.0,1174.0,117.0,46.0,,,,
2024-05-05 10:21:30+05:30,4181,211,36.0,35.6,61.0,1122.0,109.0,46.0,,,,
2024-05-05 10:22:11+05:30,4182,208,36.0,36.3,61.0,1140.0,112.0,45.0,,,,
2024-05-05 10:23:33+05:30,4183,208,36.0,36.3,61.0,1441.0,158.0,45.0,,,,
2024-05-05 10:24:15+05:30,4184,212,36.0,36.3,61.0,1242.0,128.0,45.0,,,,
2024-05-05 10:25:36+05:30,4185,213,36.0,36.9,61.0,1441.0,158.0,45.0,,,,
2024-05-05 10:26:18+05:30,4186,212,36.0,36.9,60.0,1330.0,141.0,45.0,,,,
2024-05-05 10:27:40+05:30,4187,210,35.0,36.9,60.0,1313.0,139.0,46.0,,,,
2024-05-05 10:28:22+05:30,4188,209,35.0,36.9,60.0,1458.0,161.0,45.0,,,,
2024-05-05 10:29:03+05:30,4189,213,36.0,36.9,60.0,1470.0,163.0,45.0,,,,
2024-05-05 10:30:25+05:30,4190,214,36.0,36.9,61.0,1505.0,175.0,45.0,,,,
2024-05-05 10:31:07+05:30,4191,213,36.0,36.9,61.0,1397.0,151.0,45.0,,,,
2024-05-05 10:32:28+05:30,4192,211,36.0,36.9,61.0,1201.0,122.0,45.0,,,,
2024-05-05 10:33:10+05:30,4193,207,35.0,36.9,61.0,1345.0,143.0,44.0,,,,
2024-05-05 10:34:32+05:30,4194,207,35.0,36.9,60.0,1231.0,126.0,45.0,,,,
2024-05-05 10:35:15+05:30,4195,204,35.0,36.9,60.0,1081.0,103.0,45.0,,,,
2024-05-05 10:36:36+05:30,4196,199,35.0,36.9,60.0,882.0,73.0,45.0,,,,
2024-05-05 10:37:18+05:30,4197,198,35.0,36.9,60.0,1118.0,109.0,44.0,,,,
2024-05-05 10:38:40+05:30,4198,209,36.0,36.3,60.0,1506.0,176.0,45.0,,,,
2024-05-05 10:39:25+05:30,4199,222,36.0,36.3,60.0,1595.0,242.0,46.0,,,,
2024-05-05 10:40:08+05:30,4200,229,37.0,36.3,61.0,1556.0,210.0,46.0,,,,
2024-05-05 10:41:30+05:30,4201,247,38.0,36.3,61.0,1790.0,439.0,47.0,,,,
2024-05-05 10:42:12+05:30,4202,256,39.0,36.3,61.0,1743.0,384.0,48.0,,,,
2024-05-05 10:43:34+05:30,4203,257,38.0,36.3,62.0,1724.0,361.0,46.0,,,,
2024-05-05 10:44:15+05:30,4204,256,38.0,36.3,62.0,1724.0,361.0,47.0,,,,
2024-05-05 10:45:37+05:30,4205,251,38.0,36.3,62.0,1685.0,323.0,47.0,,,,
2024-05-05 10:46:19+05:30,4206,254,38.0,35.6,62.0,1846.0,509.0,48.0,,,,
2024-05-05 10:47:41+05:30,4207,265,40.0,35.6,62.0,1780.0,428.0,47.0,,,,
2024-05-05 10:48:23+05:30,4208,263,39.0,35.6,62.0,1820.0,476.0,47.0,,,,
2024-05-05 10:49:04+05:30,4209,271,40.0,35.6,62.0,1830.0,488.0,48.0,,,,
2024-05-05 10:50:27+05:30,4210,273,40.0,35.6,62.0,1814.0,467.0,48.0,,,,
2024-05-05 10:51:09+05:30,4211,282,40.0,35.6,62.0,1956.0,672.0,47.0,,,,
2024-05-05 10:52:32+05:30,4212,286,41.0,35.6,62.0,1931.0,633.0,49.0,,,,
2024-05-05 10:53:14+05:30,4213,283,40.0,35.6,62.0,1894.0,576.0,48.0,,,,
2024-05-05 10:54:36+05:30,4214,283,41.0,35.6,62.0,1970.0,694.0,49.0,,,,
2024-05-05 10:55:18+05:30,4215,288,41.0,35.6,63.0,1852.0,518.0,48.0,,,,
2024-05-05 10:56:40+05:30,4216,284,41.0,35.6,63.0,2017.0,776.0,48.0,,,,
2024-05-05 10:57:21+05:30,4217,292,42.0,35.6,63.0,1943.0,653.0,48.0,,,,
2024-05-05 10:58:43+05:30,4218,290,42.0,35.6,63.0,1959.0,676.0,49.0,,,,
2024-05-05 10:59:26+05:30,4219,290,41.0,35.6,63.0,1870.0,543.0,48.0,,,,
2024-05-05 11:00:07+05:30,4220,279,41.0,35.6,64.0,1849.0,514.0,48.0,,,,
2024-05-05 11:01:30+05:30,4221,281,41.0,35.6,64.0,1862.0,532.0,47.0,,,,
2024-05-05 11:02:12+05:30,4222,276,41.0,36.3,63.0,1834.0,494.0,47.0,,,,
2024-05-05 11:03:35+05:30,4223,276,41.0,36.3,62.0,1820.0,476.0,48.0,,,,
2024-05-05 11:04:16+05:30,4224,273,41.0,36.3,62.0,1839.0,501.0,47.0,,,,
2024-05-05 11:05:41+05:30,4225,273,40.0,36.3,62.0,1775.0,420.0,47.0,,,,
2024-05-05 11:06:23+05:30,4226,269,40.0,36.3,62.0,1779.0,427.0,46.0,,,,
2024-05-05 11:07:47+05:30,4227,266,40.0,36.3,61.0,1725.0,363.0,46.0,,,,
2024-05-05 11:09:14+05:30,4228,244,39.0,36.3,60.0,1546.0,204.0,45.0,,,,
2024-05-05 11:10:36+05:30,4229,236,38.0,36.3,60.0,1509.0,178.0,46.0,,,,
2024-05-05 11:11:18+05:30,4230,228,38.0,36.3,60.0,1495.0,166.0,46.0,,,,
2024-05-05 11:12:41+05:30,4231,228,38.0,36.3,60.0,1533.0,194.0,45.0,,,,
2024-05-05 11:13:23+05:30,4232,230,38.0,36.3,60.0,1559.0,212.0,46.0,,,,
2024-05-05 11:14:46+05:30,4233,235,38.0,36.3,61.0,1525.0,188.0,45.0,,,,
2024-05-05 11:15:28+05:30,4234,232,38.0,36.3,62.0,1559.0,212.0,46.0,,,,
2024-05-05 11:16:09+05:30,4235,250,39.0,36.3,62.0,1680.0,319.0,46.0,,,,
2024-05-05 11:17:31+05:30,4236,257,39.0,36.5,61.0,1783.0,431.0,46.0,,,,
2024-05-05 11:18:14+05:30,4237,262,40.0,36.9,61.0,1714.0,352.0,46.0,,,,
2024-05-05 11:19:36+05:30,4238,258,40.0,36.9,61.0,1677.0,316.0,46.0,,,,
2024-05-05 11:20:18+05:30,4239,256,39.0,36.9,61.0,1691.0,330.0,46.0,,,,
2024-05-05 11:21:40+05:30,4240,247,39.0,36.9,61.0,1537.0,197.0,46.0,,,,
2024-05-05 11:22:24+05:30,4241,242,39.0,36.9,61.0,1656.0,295.0,46.0,,,,
2024-05-05 11:24:08+05:30,4242,257,40.0,36.9,60.0,1620.0,264.0,46.0,,,,
2024-05-05 11:24:40+05:30,4243,249,39.0,36.9,60.0,1568.0,220.0,45.0,,,,
2024-05-05 11:25:25+05:30,4244,252,39.0,36.3,61.0,1772.0,417.0,46.0,,,,
2024-05-05 11:26:07+05:30,4245,277,41.0,36.3,61.0,1838.0,499.0,47.0,,,,
2024-05-05 11:27:30+05:30,4246,286,42.0,36.3,61.0,1887.0,567.0,47.0,,,,
2024-05-05 11:29:38+05:30,4247,310,44.0,36.3,61.0,2138.0,1005.0,47.0,,,,
2024-05-05 11:30:20+05:30,4248,333,46.0,36.3,61.0,2315.0,1390.0,47.0,,,,
2024-05-05 11:31:43+05:30,4249,337,46.0,36.9,61.0,2251.0,1248.0,48.0,,,,
2024-05-05 11:32:25+05:30,4250,329,45.0,36.9,61.0,2120.0,966.0,48.0,,,,
2024-05-05 11:33:56+05:30,4251,319,45.0,36.9,61.0,1967.0,689.0,47.0,,,,
2024-05-05 11:34:41+05:30,4252,299,43.0,36.9,61.0,1813.0,465.0,46.0,,,,
2024-05-05 11:35:23+05:30,4253,285,42.0,36.9,61.0,1795.0,444.0,45.0,,,,
2024-05-05 11:36:50+05:30,4254,274,41.0,36.9,61.0,1660.0,298.0,45.0,,,,
2024-05-05 11:37:32+05:30,4255,263,40.0,36.9,62.0,1604.0,249.0,46.0,,,,
2024-05-05 11:38:16+05:30,4256,260,40.0,36.9,62.0,1625.0,268.0,45.0,,,,
2024-05-05 11:40:27+05:30,4257,248,39.0,36.9,62.0,1556.0,210.0,45.0,,,,
2024-05-05 11:41:09+05:30,4258,241,39.0,36.9,64.0,1494.0,168.0,44.0,,,,
2024-05-05 11:42:35+05:30,4259,240,39.0,36.9,64.0,1445.0,159.0,45.0,,,,
2024-05-05 11:43:19+05:30,4260,231,38.0,36.9,63.0,1220.0,124.0,44.0,,,,
2024-05-05 11:44:41+05:30,4261,226,38.0,36.9,62.0,1171.0,117.0,44.0,,,,
2024-05-05 11:45:22+05:30,4262,222,38.0,36.9,62.0,1144.0,113.0,44.0,,,,
2024-05-05 11:46:45+05:30,4263,220,37.0,36.9,62.0,1053.0,99.0,44.0,,,,
2024-05-05 11:47:35+05:30,4264,216,37.0,36.9,62.0,1090.0,105.0,44.0,,,,
2024-05-05 11:48:14+05:30,4265,214,37.0,36.9,62.0,1009.0,92.0,44.0,,,,
2024-05-05 11:49:36+05:30,4266,214,37.0,36.9,63.0,1184.0,119.0,45.0,,,,
2024-05-05 11:50:18+05:30,4267,213,37.0,36.9,63.0,925.0,79.0,44.0,,,,
2024-05-05 11:51:42+05:30,4268,210,37.0,36.9,63.0,913.0,78.0,44.0,,,,
2024-05-05 11:52:29+05:30,4269,207,37.0,36.9,63.0,768.0,56.0,40.0,,,,
2024-05-05 11:53:15+05:30,4270,206,37.0,36.9,62.0,923.0,79.0,42.0,,,,
2024-05-05 11:54:41+05:30,4271,205,37.0,36.9,62.0,830.0,65.0,41.0,,,,
2024-05-05 11:55:22+05:30,4272,205,37.0,36.9,62.0,793.0,59.0,41.0,,,,
2024-05-05 11:56:48+05:30,4273,203,37.0,36.9,62.0,710.0,47.0,43.0,,,,
2024-05-05 11:57:31+05:30,4274,200,36.0,36.9,61.0,633.0,35.0,42.0,,,,
2024-05-05 11:58:13+05:30,4275,203,36.0,36.9,61.0,780.0,57.0,42.0,,,,
2024-05-05 11:59:37+05:30,4276,204,36.0,36.9,61.0,659.0,39.0,41.0,,,,
2024-05-05 12:00:21+05:30,4277,202,36.0,36.9,61.0,754.0,53.0,36.0,,,,
2024-05-05 12:01:45+05:30,4278,201,36.0,36.9,61.0,652.0,38.0,38.0,,,,
2024-05-05 12:02:34+05:30,4279,200,36.0,36.9,61.0,697.0,45.0,36.0,,,,
2024-05-05 12:03:17+05:30,4280,201,36.0,36.9,61.0,649.0,37.0,34.0,,,,
2024-05-05 12:04:40+05:30,4281,202,36.0,36.9,61.0,686.0,43.0,33.0,,,,
2024-05-05 12:05:22+05:30,4282,202,36.0,36.9,62.0,697.0,45.0,31.0,,,,
2024-05-05 12:06:45+05:30,4283,202,36.0,36.9,62.0,783.0,58.0,34.0,,,,
2024-05-05 12:07:28+05:30,4284,202,36.0,36.9,62.0,830.0,65.0,34.0,,,,
2024-05-05 12:09:41+05:30,4285,198,36.0,36.9,62.0,589.0,28.0,32.0,,,,
2024-05-05 12:10:28+05:30,4286,198,36.0,36.9,62.0,675.0,41.0,23.0,,,,
2024-05-05 12:11:52+05:30,4287,199,36.0,36.9,62.0,804.0,61.0,21.0,,,,
2024-05-05 12:12:35+05:30,4288,200,36.0,36.9,62.0,827.0,65.0,23.0,,,,
2024-05-05 12:13:24+05:30,4289,201,36.0,36.9,62.0,846.0,67.0,21.0,,,,
2024-05-05 12:14:48+05:30,4290,206,36.0,36.9,62.0,997.0,90.0,23.0,,,,
2024-05-05 12:15:31+05:30,4291,206,36.0,36.9,62.0,800.0,60.0,32.0,,,,
2024-05-05 12:16:19+05:30,4292,204,36.0,36.9,62.0,776.0,57.0,29.0,,,,
2024-05-05 12:17:41+05:30,4293,204,36.0,36.9,62.0,802.0,61.0,26.0,,,,
2024-05-05 12:18:24+05:30,4294,204,36.0,36.9,62.0,848.0,68.0,20.0,,,,
2024-05-05 12:19:47+05:30,4295,208,36.0,36.9,62.0,915.0,78.0,19.0,,,,
2024-05-05 12:20:34+05:30,4296,209,37.0,36.9,63.0,959.0,85.0,17.0,,,,
2024-05-05 12:21:21+05:30,4297,210,37.0,36.9,63.0,930.0,80.0,19.0,,,,
2024-05-05 12:22:43+05:30,4298,206,36.0,36.9,63.0,889.0,74.0,12.0,,,,
2024-05-05 12:23:25+05:30,4299,206,36.0,36.9,63.0,806.0,61.0,16.0,,,,
2024-05-05 12:37:16+05:30,4300,192,36.0,36.9,62.0,546.0,22.0,8.0,,,,
2024-05-05 12:46:46+05:30,4301,205,36.0,37.4,60.0,880.0,73.0,16.0,,,,
2024-05-05 12:48:57+05:30,4302,201,36.0,37.4,60.0,920.0,79.0,18.0,,,,
2024-05-05 12:49:40+05:30,4303,205,36.0,37.4,60.0,915.0,78.0,15.0,,,,
2024-05-05 12:53:20+05:30,4304,203,36.0,38.0,59.0,874.0,72.0,23.0,,,,
2024-05-05 12:54:44+05:30,4305,204,36.0,38.0,59.0,874.0,72.0,20.0,,,,
2024-05-05 12:55:26+05:30,4306,209,36.0,38.0,59.0,935.0,81.0,19.0,,,,
2024-05-05 12:56:51+05:30,4307,209,36.0,38.0,59.0,804.0,61.0,20.0,,,,
2024-05-05 12:57:41+05:30,4308,208,36.0,38.0,59.0,868.0,71.0,14.0,,,,
2024-05-05 12:59:51+05:30,4309,207,36.0,38.0,59.0,740.0,51.0,16.0,,,,
2024-05-05 13:00:34+05:30,4310,206,36.0,38.0,59.0,877.0,72.0,7.0,,,,
2024-05-05 13:01:56+05:30,4311,208,36.0,38.0,59.0,907.0,77.0,8.0,,,,
2024-05-05 13:02:43+05:30,4312,207,36.0,38.5,59.0,821.0,64.0,8.0,,,,
2024-05-05 13:03:28+05:30,4313,208,36.0,38.5,58.0,970.0,86.0,20.0,,,,
2024-05-05 13:04:54+05:30,4314,207,36.0,38.5,58.0,885.0,73.0,12.0,,,,
2024-05-05 13:05:38+05:30,4315,206,36.0,38.5,58.0,900.0,76.0,23.0,,,,
2024-05-05 13:06:20+05:30,4316,206,36.0,38.5,58.0,865.0,70.0,16.0,,,,
2024-05-05 13:08:27+05:30,4317,203,36.0,38.5,58.0,806.0,61.0,21.0,,,,
2024-05-05 13:09:49+05:30,4318,204,36.0,38.5,58.0,992.0,90.0,22.0,,,,
2024-05-05 13:10:30+05:30,4319,206,36.0,38.5,58.0,970.0,86.0,21.0,,,,
2024-05-05 13:11:51+05:30,4320,204,36.0,38.5,57.0,900.0,76.0,9.0,,,,
2024-05-05 13:12:33+05:30,4321,208,36.0,38.6,57.0,1083.0,104.0,13.0,,,,
2024-05-05 13:13:55+05:30,4322,211,36.0,39.0,57.0,1009.0,92.0,12.0,,,,
2024-05-05 13:14:36+05:30,4323,209,36.0,39.0,58.0,940.0,82.0,4.0,,,,
2024-05-05 13:15:17+05:30,4324,210,36.0,39.0,57.0,977.0,87.0,11.0,,,,
2024-05-05 13:16:45+05:30,4325,213,36.0,39.0,57.0,1007.0,92.0,5.0,,,,
2024-05-05 13:17:30+05:30,4326,213,36.0,39.0,57.0,877.0,72.0,3.0,,,,
2024-05-05 13:19:42+05:30,4327,208,36.0,39.0,57.0,923.0,79.0,10.0,,,,
2024-05-05 13:20:28+05:30,4328,212,36.0,39.0,57.0,1017.0,93.0,9.0,,,,
2024-05-05 13:21:52+05:30,4329,213,36.0,39.0,57.0,987.0,89.0,7.0,,,,
2024-05-05 13:22:34+05:30,4330,216,36.0,39.0,57.0,1060.0,100.0,6.0,,,,
2024-05-05 13:23:57+05:30,4331,216,36.0,39.5,57.0,844.0,67.0,7.0,,,,
2024-05-05 13:24:39+05:30,4332,213,36.0,39.0,57.0,885.0,73.0,4.0,,,,
2024-05-05 13:25:21+05:30,4333,217,36.0,39.0,57.0,868.0,71.0,5.0,,,,
2024-05-05 13:32:35+05:30,4334,256,38.0,39.0,57.0,1652.0,292.0,5.0,,,,
2024-05-05 13:34:05+05:30,4335,256,38.0,39.1,58.0,1599.0,245.0,8.0,,,,
2024-05-05 13:34:47+05:30,4336,255,38.0,39.1,57.0,1548.0,206.0,3.0,,,,
2024-05-05 13:35:28+05:30,4337,252,38.0,39.0,57.0,1586.0,233.0,3.0,,,,
2024-05-05 13:36:50+05:30,4338,257,38.0,39.0,57.0,1668.0,307.0,3.0,,,,
2024-05-05 13:37:32+05:30,4339,266,39.0,39.0,56.0,1747.0,387.0,5.0,,,,
2024-05-05 13:39:10+05:30,4340,277,40.0,39.0,56.0,1789.0,438.0,6.0,,,,
2024-05-05 13:40:31+05:30,4341,296,41.0,39.5,56.0,1967.0,689.0,7.0,,,,
2024-05-05 13:41:53+05:30,4342,300,42.0,39.5,56.0,1841.0,503.0,7.0,,,,
2024-05-05 13:42:37+05:30,4343,289,41.0,39.5,56.0,1762.0,405.0,4.0,,,,
2024-05-05 13:44:01+05:30,4344,281,40.0,39.5,56.0,1712.0,351.0,4.0,,,,
2024-05-05 13:44:46+05:30,4345,273,40.0,39.5,56.0,1638.0,280.0,4.0,,,,
2024-05-05 13:48:42+05:30,4346,261,39.0,39.5,56.0,1568.0,220.0,3.0,,,,
2024-05-05 13:59:30+05:30,4347,342,46.0,39.0,59.0,2098.0,920.0,17.0,,,,
2024-05-05 14:00:52+05:30,4348,351,46.0,39.0,59.0,2228.0,1198.0,16.0,,,,
2024-05-05 14:01:33+05:30,4349,353,46.0,39.0,59.0,2238.0,1215.0,14.0,,,,
2024-05-05 14:02:54+05:30,4350,355,46.0,39.0,59.0,2281.0,1319.0,16.0,,,,
2024-05-05 14:03:36+05:30,4351,368,47.0,38.6,58.0,2480.0,1733.0,11.0,,,,
